----------------
prog start
hv ver: 3.15
size of 1LL: 8
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0xFFFF7779
	 code_step = 0x0CCCCCCC
	 code_ctrl = 0x000103FE
errors: 0, max accu diff: 40 
--
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0x0008E58D
	 code_step = 0x0CCCCCCC
	 code_ctrl = 0x000103FE
errors: 14, max accu diff: 36 
--
accu test 
	 code_len = 1023, chip_div = 4, spacing_len = 2, pcode[0] = 0x23C495A7 
	 carr_step = 0x0000020C
	 code_step = 0x19999999
	 code_ctrl = 0x000343FE
--------|--------|------------------------|-----|---------------|-----------------------------------------------------------------------||------|----------------|-----------------------------------------------------------------------|------|---
00B5B754|B332FDEF|  1  3 =>  5  5 /  5  5 | 568 | 1  1  0  0  1 | -73435 -73435 -16635 -16635   -305   -305  -1305  -1305  -1035  -1035 ||  567 |  1  1  0  0  1 | -73435 -73435 -16635 -16635   -305   -305  -1305  -1305   -895   -895 |    0 | OK 
00B63A54|1999642F|  1  3 =>  5  5 /  5  5 | 569 | 0  0  0  1  1 | -73625 -73625 -16625 -16625   -225   -225  -1315  -1315  -1115  -1115 ||  569 |  0  0  0  1  1 | -73625 -73625 -16625 -16625   -225   -225  -1315  -1315   -975   -975 |    0 | OK 
00B6BD54|7FFFCA6F|  1  3 =>  5  5 /  5  5 | 571 | 1  1  0  0  0 | -73715 -73715 -16515 -16515   -145   -145  -1145  -1145  -1025  -1025 ||  571 |  1  1  0  0  0 | -73715 -73715 -16515 -16515   -145   -145  -1145  -1145   -885   -885 |    0 | OK 
00B74054|E66630AF|  1  3 =>  5  5 /  5  5 | 572 | 0  0  0  1  1 | -73985 -73985 -16585 -16585    -65    -65  -1075  -1075  -1155  -1155 ||  572 |  0  0  0  1  1 | -73985 -73985 -16585 -16585    -65    -65  -1075  -1075  -1015  -1015 |    0 | OK 
00B7C354|4CCC96EF| -1 -3 => -5 -5 / -5 -5 | 574 | 1  1  1  0  0 | -74165 -74165 -16565 -16565    155    155   -815   -815   -975   -975 ||  574 |  1  1  1  0  0 | -74165 -74165 -16565 -16565    155    155   -815   -815   -835   -835 |    0 | OK 
00B84654|B332FD2F| -1 -3 => -5 -5 / -5 -5 | 576 | 0  0  1  1  1 | -74335 -74335 -16535 -16535    235    235   -565   -565   -805   -805 ||  575 |  0  0  1  1  1 | -74335 -74335 -16535 -16535    235    235   -565   -565   -665   -665 |    0 | OK 
00B8C954|1999636F| -1 -3 => -5 -5 / -5 -5 | 577 | 1  1  1  0  0 | -74525 -74525 -16525 -16525    315    315   -575   -575  -1015  -1015 ||  577 |  1  1  1  0  0 | -74525 -74525 -16525 -16525    315    315   -575   -575   -875   -875 |    0 | OK 
00B94C54|7FFFC9AF|  1  3 =>  5  5 /  5  5 | 579 | 0  0  1  1  1 | -74705 -74705 -16505 -16505    485    485   -315   -315   -835   -835 ||  579 |  0  0  1  1  1 | -74705 -74705 -16505 -16505    485    485   -315   -315   -695   -695 |    0 | OK 
00B9CF54|E6662FEF|  1  3 =>  5  5 /  5  5 | 580 | 0  0  0  0  0 | -75025 -75025 -16825 -16825    215    215   -385   -385   -705   -705 ||  580 |  0  0  0  0  0 | -75025 -75025 -16825 -16825    215    215   -385   -385   -565   -565 |    0 | OK 
00BA5254|4CCC962F|  1  3 =>  5  5 /  5  5 | 582 | 0  1  1  0  0 | -75065 -75065 -16635 -16635    325    325   -305   -305   -625   -625 ||  582 |  0  1  1  0  0 | -75065 -75065 -16635 -16635    325    325   -305   -305   -485   -485 |    0 | OK 
00BAD554|B332FC6F|  1  3 =>  5  5 /  5  5 | 584 | 1  1  0  0  1 | -75235 -75235 -16435 -16435    495    495   -505   -505   -795   -795 ||  583 |  1  1  0  0  1 | -75235 -75235 -16435 -16435    495    495   -505   -505   -655   -655 |    0 | OK 
00BB5854|199962AF| -1 -3 => -5 -5 / -5 -5 | 585 | 1  0  0  1  1 | -75285 -75285 -16175 -16175    545    545   -765   -765   -845   -845 ||  585 |  1  0  0  1  1 | -75285 -75285 -16175 -16175    545    545   -765   -765   -705   -705 |    0 | OK 
00BBDB54|7FFFC8EF| -1 -3 => -5 -5 / -5 -5 | 587 | 1  1  1  1  0 | -75605 -75605 -16405 -16405    515    515   -685   -685   -815   -815 ||  587 |  1  1  1  1  0 | -75605 -75605 -16405 -16405    515    515   -685   -685   -675   -675 |    0 | OK 
00BC5E54|E6662F2F|  1  3 =>  5  5 /  5  5 | 588 | 0  1  1  1  1 | -75785 -75785 -16395 -16395    525    525   -675   -675   -755   -755 ||  588 |  0  1  1  1  1 | -75785 -75785 -16395 -16395    525    525   -675   -675   -615   -615 |    0 | OK 
00BCE154|4CCC956F| -1 -3 => -5 -5 / -5 -5 | 590 | 1  0  0  0  0 | -75965 -75965 -16535 -16535    585    585   -415   -415   -575   -575 ||  590 |  1  0  0  0  0 | -75965 -75965 -16535 -16535    585    585   -415   -415   -435   -435 |    0 | OK 
00BD6454|B332FBAF|  1  3 =>  5  5 /  5  5 | 592 | 1  1  1  1  0 | -76275 -76275 -16675 -16675    645    645   -155   -155   -265   -265 ||  591 |  1  1  1  1  0 | -76275 -76275 -16675 -16675    645    645   -155   -155   -125   -125 |    0 | OK 
00BDE754|199961EF| -1 -3 => -5 -5 / -5 -5 | 593 | 1  0  0  1  1 | -76325 -76325 -16415 -16415    825    825    -85    -85   -325   -325 ||  593 |  1  0  0  1  1 | -76325 -76325 -16415 -16415    825    825    -85    -85   -185   -185 |    0 | OK 
00BE6A54|7FFFC82F| -1 -3 => -5 -5 / -5 -5 | 595 | 0  0  1  1  0 | -76415 -76415 -16215 -16215    915    915   -285   -285   -415   -415 ||  595 |  0  0  1  1  0 | -76415 -76415 -16215 -16215    915    915   -285   -285   -275   -275 |    0 | OK 
00BEED54|E6662E6F|  1  3 =>  5  5 /  5  5 | 596 | 0  1  1  0  0 | -76545 -76545 -15955 -15955   1045   1045   -545   -545   -545   -545 ||  596 |  0  1  1  0  0 | -76545 -76545 -15955 -15955   1045   1045   -545   -545   -405   -405 |    0 | OK 
00BF7054|4CCC94AF| -1 -3 => -5 -5 / -5 -5 | 598 | 1  0  0  0  0 | -76725 -76725 -16095 -16095   1105   1105   -295   -295   -575   -575 ||  598 |  1  0  0  0  0 | -76725 -76725 -16095 -16095   1105   1105   -295   -295   -435   -435 |    0 | OK 
00BFF354|B332FAEF| -1 -3 => -5 -5 / -5 -5 | 600 | 1  1  1  1  0 | -77045 -77045 -16245 -16245   1155   1155    -45    -45   -255   -255 ||  599 |  1  1  1  1  0 | -77045 -77045 -16245 -16245   1155   1155    -45    -45   -115   -115 |    0 | OK 
00C07654|1999612F|  1  3 =>  5  5 /  5  5 | 601 | 0  1  1  1  1 | -77225 -77225 -16315 -16315   1085   1085   -115   -115   -195   -195 ||  601 |  0  1  1  1  1 | -77225 -77225 -16315 -16315   1085   1085   -115   -115    -55    -55 |    0 | OK 
00C0F954|7FFFC76F| -1 -3 => -5 -5 / -5 -5 | 603 | 0  0  0  0  1 | -77455 -77455 -16455 -16455   1145   1145    145    145     35     35 ||  603 |  0  0  0  0  1 | -77455 -77455 -16455 -16455   1145   1145    145    145    175    175 |    0 | OK 
00C17C54|E6662DAF|  1  3 =>  5  5 /  5  5 | 604 | 0  1  1  0  0 | -77585 -77585 -16195 -16195   1325   1325    135    135    -25    -25 ||  604 |  0  1  1  0  0 | -77585 -77585 -16195 -16195   1325   1325    135    135    115    115 |    0 | OK 
00C1FF54|4CCC93EF| -1 -3 => -5 -5 / -5 -5 | 606 | 1  1  1  0  0 | -77765 -77765 -16165 -16165   1475   1475    105    105   -175   -175 ||  606 |  1  1  1  0  0 | -77765 -77765 -16165 -16165   1475   1475    105    105    -35    -35 |    0 | OK 
00C28254|B332FA2F|  1  3 =>  5  5 /  5  5 | 608 | 0  0  1  1  1 | -77945 -77945 -16145 -16145   1565   1565    365    365      5      5 ||  607 |  0  0  1  1  1 | -77945 -77945 -16145 -16145   1565   1565    365    365    145    145 |    0 | OK 
00C30554|1999606F|  1  3 =>  5  5 /  5  5 | 609 | 0  0  0  0  0 | -78265 -78265 -16465 -16465   1375   1375    375    375    215    215 ||  609 |  0  0  0  0  0 | -78265 -78265 -16465 -16465   1375   1375    375    375    355    355 |    0 | OK 
00C38854|7FFFC6AF|  1  3 =>  5  5 /  5  5 | 611 | 0  0  0  0  0 | -78585 -78585 -16785 -16785   1055   1055     55     55   -105   -105 ||  611 |  0  0  0  0  0 | -78585 -78585 -16785 -16785   1055   1055     55     55     35     35 |    0 | OK 
00C40B54|E6662CEF| -1 -3 => -5 -5 / -5 -5 | 612 | 1  0  0  0  0 | -78765 -78765 -16775 -16775   1065   1065     65     65    -95    -95 ||  612 |  1  0  0  0  0 | -78765 -78765 -16775 -16775   1065   1065     65     65     45     45 |    0 | OK 
00C48E54|4CCC932F| -1 -3 => -5 -5 / -5 -5 | 614 | 1  1  1  1  1 | -79085 -79085 -17085 -17085    955    955    155    155    195    195 ||  614 |  1  1  1  1  1 | -79085 -79085 -17085 -17085    955    955    155    155    335    335 |    0 | OK 
00C51154|B332F96F|  1  3 =>  5  5 /  5  5 | 616 | 1  1  1  1  1 | -79395 -79395 -17395 -17395    645    645   -155   -155   -115   -115 ||  615 |  1  1  1  1  1 | -79395 -79395 -17395 -17395    645    645   -155   -155     25     25 |    0 | OK 
00C59454|19995FAF| -1 -3 => -5 -5 / -5 -5 | 617 | 1  0  0  1  1 | -79445 -79445 -17135 -17135    825    825    -85    -85    -45    -45 ||  617 |  1  0  0  1  1 | -79445 -79445 -17135 -17135    825    825    -85    -85     95     95 |    0 | OK 
00C61754|7FFFC5EF| -1 -3 => -5 -5 / -5 -5 | 619 | 0  0  1  1  0 | -79535 -79535 -16935 -16935    915    915   -285   -285   -135   -135 ||  619 |  0  0  1  1  0 | -79535 -79535 -16935 -16935    915    915   -285   -285      5      5 |    0 | OK 
00C69A54|E6662C2F| -1 -3 => -5 -5 / -5 -5 | 620 | 1  1  1  0  0 | -79805 -79805 -17005 -17005    995    995   -215   -215   -215   -215 ||  620 |  1  1  1  0  0 | -79805 -79805 -17005 -17005    995    995   -215   -215    -75    -75 |    0 | OK 
00C71D54|4CCC926F| -1 -3 => -5 -5 / -5 -5 | 622 | 1  0  0  1  1 | -79845 -79845 -16815 -16815   1105   1105   -125   -125   -205   -205 ||  622 |  1  0  0  1  1 | -79845 -79845 -16815 -16815   1105   1105   -125   -125    -65    -65 |    0 | OK 
00C7A054|B332F8AF| -1 -3 => -5 -5 / -5 -5 | 624 | 0  0  1  1  0 | -80015 -80015 -16615 -16615   1275   1275   -325   -325   -375   -375 ||  623 |  0  0  1  1  0 | -80015 -80015 -16615 -16615   1275   1275   -325   -325   -235   -235 |    0 | OK 
00C82354|19995EEF| -1 -3 => -5 -5 / -5 -5 | 625 | 1  1  1  0  0 | -80205 -80205 -16605 -16605   1355   1355   -335   -335   -455   -455 ||  625 |  1  1  1  0  0 | -80205 -80205 -16605 -16605   1355   1355   -335   -335   -315   -315 |    0 | OK 
00C8A654|7FFFC52F| -1 -3 => -5 -5 / -5 -5 | 627 | 1  1  1  1  1 | -80525 -80525 -16925 -16925   1035   1035   -565   -565   -485   -485 ||  627 |  1  1  1  1  1 | -80525 -80525 -16925 -16925   1035   1035   -565   -565   -345   -345 |    0 | OK 
00C92954|E6662B6F|  1  3 =>  5  5 /  5  5 | 628 | 0  1  1  1  1 | -80705 -80705 -16915 -16915   1045   1045   -555   -555   -475   -475 ||  628 |  0  1  1  1  1 | -80705 -80705 -16915 -16915   1045   1045   -555   -555   -335   -335 |    0 | OK 
00C9AC54|4CCC91AF| -1 -3 => -5 -5 / -5 -5 | 630 | 1  1  1  0  0 | -80885 -80885 -16885 -16885   1195   1195   -575   -575   -695   -695 ||  630 |  1  1  1  0  0 | -80885 -80885 -16885 -16885   1195   1195   -575   -575   -555   -555 |    0 | OK 
00CA2F54|B332F7EF|  1  3 =>  5  5 /  5  5 | 632 | 0  0  1  1  1 | -81065 -81065 -16865 -16865   1285   1285   -315   -315   -515   -515 ||  631 |  0  0  1  1  1 | -81065 -81065 -16865 -16865   1285   1285   -315   -315   -375   -375 |    0 | OK 
00CAB254|19995E2F|  1  3 =>  5  5 /  5  5 | 633 | 0  0  0  0  0 | -81385 -81385 -17185 -17185   1095   1095   -305   -305   -305   -305 ||  633 |  0  0  0  0  0 | -81385 -81385 -17185 -17185   1095   1095   -305   -305   -165   -165 |    0 | OK 
00CB3554|7FFFC46F|  1  3 =>  5  5 /  5  5 | 635 | 0  0  0  0  0 | -81705 -81705 -17505 -17505    775    775   -625   -625   -625   -625 ||  635 |  0  0  0  0  0 | -81705 -81705 -17505 -17505    775    775   -625   -625   -485   -485 |    0 | OK 
00CBB854|E6662AAF| -1 -3 => -5 -5 / -5 -5 | 636 | 1  0  0  0  0 | -81885 -81885 -17495 -17495    785    785   -615   -615   -615   -615 ||  636 |  1  0  0  0  0 | -81885 -81885 -17495 -17495    785    785   -615   -615   -475   -475 |    0 | OK 
00CC3B54|4CCC90EF|  1  3 =>  5  5 /  5  5 | 638 | 0  0  0  1  1 | -82065 -82065 -17465 -17465    935    935   -635   -635   -835   -835 ||  638 |  0  0  0  1  1 | -82065 -82065 -17465 -17465    935    935   -635   -635   -695   -695 |    0 | OK 
00CCBE54|B332F72F|  1  3 =>  5  5 /  5  5 | 640 | 0  0  0  0  0 | -82385 -82385 -17785 -17785    615    615   -785   -785   -785   -785 ||  639 |  0  0  0  0  0 | -82385 -82385 -17785 -17785    615    615   -785   -785   -645   -645 |    0 | OK 
00CD4154|19995D6F|  1  3 =>  5  5 /  5  5 | 641 | 0  0  0  0  0 | -82705 -82705 -18105 -18105    295    295  -1105  -1105  -1105  -1105 ||  641 |  0  0  0  0  0 | -82705 -82705 -18105 -18105    295    295  -1105  -1105   -965   -965 |    0 | OK 
00CDC454|7FFFC3AF| -1 -3 => -5 -5 / -5 -5 | 643 | 1  1  0  0  0 | -82885 -82885 -18085 -18085    465    465   -935   -935   -935   -935 ||  643 |  1  1  0  0  0 | -82885 -82885 -18085 -18085    465    465   -935   -935   -795   -795 |    0 | OK 
00CE4754|E66629EF| -1 -3 => -5 -5 / -5 -5 | 644 | 1  1  1  1  1 | -83205 -83205 -18405 -18405    195    195  -1005  -1005   -805   -805 ||  644 |  1  1  1  1  1 | -83205 -83205 -18405 -18405    195    195  -1005  -1005   -665   -665 |    0 | OK 
00CECA54|4CCC902F|  1  3 =>  5  5 /  5  5 | 646 | 0  1  1  1  1 | -83385 -83385 -18555 -18555     45     45  -1155  -1155   -955   -955 ||  646 |  0  1  1  1  1 | -83385 -83385 -18555 -18555     45     45  -1155  -1155   -815   -815 |    0 | OK 
00CF4D54|B332F66F| -1 -3 => -5 -5 / -5 -5 | 648 | 1  1  0  0  1 | -83565 -83565 -18365 -18365    225    225  -1175  -1175  -1045  -1045 ||  647 |  1  1  0  0  1 | -83565 -83565 -18365 -18365    225    225  -1175  -1175   -905   -905 |    0 | OK 
00CFD054|19995CAF|  1  3 =>  5  5 /  5  5 | 649 | 0  1  1  1  1 | -83745 -83745 -18435 -18435    285    285   -915   -915   -995   -995 ||  649 |  0  1  1  1  1 | -83745 -83745 -18435 -18435    285    285   -915   -915   -855   -855 |    0 | OK 
00D05354|7FFFC2EF| -1 -3 => -5 -5 / -5 -5 | 651 | 0  0  0  0  1 | -83975 -83975 -18575 -18575    345    345   -655   -655   -765   -765 ||  651 |  0  0  0  0  1 | -83975 -83975 -18575 -18575    345    345   -655   -655   -625   -625 |    0 | OK 
00D0D654|E666292F| -1 -3 => -5 -5 / -5 -5 | 652 | 1  1  1  0  0 | -84245 -84245 -18645 -18645    475    475   -335   -335   -495   -495 ||  652 |  1  1  1  0  0 | -84245 -84245 -18645 -18645    475    475   -335   -335   -355   -355 |    0 | OK 
00D15954|4CCC8F6F| -1 -3 => -5 -5 / -5 -5 | 654 | 1  0  0  1  1 | -84285 -84285 -18455 -18455    585    585   -245   -245   -485   -485 ||  654 |  1  0  0  1  1 | -84285 -84285 -18455 -18455    585    585   -245   -245   -345   -345 |    0 | OK 
00D1DC54|B332F5AF| -1 -3 => -5 -5 / -5 -5 | 656 | 1  1  1  1  0 | -84605 -84605 -18605 -18605    635    635   -165   -165   -535   -535 ||  655 |  1  1  1  1  0 | -84605 -84605 -18605 -18605    635    635   -165   -165   -395   -395 |    0 | OK 
00D25F54|19995BEF|  1  3 =>  5  5 /  5  5 | 657 | 0  1  1  1  1 | -84785 -84785 -18675 -18675    565    565   -235   -235   -475   -475 ||  657 |  0  1  1  1  1 | -84785 -84785 -18675 -18675    565    565   -235   -235   -335   -335 |    0 | OK 
00D2E254|7FFFC22F|  1  3 =>  5  5 /  5  5 | 659 | 1  1  0  0  1 | -84875 -84875 -18475 -18475    655    655   -345   -345   -555   -555 ||  659 |  1  1  0  0  1 | -84875 -84875 -18475 -18475    655    655   -345   -345   -415   -415 |    0 | OK 
00D36554|E666286F| -1 -3 => -5 -5 / -5 -5 | 660 | 1  0  0  1  1 | -85005 -85005 -18215 -18215    785    785   -605   -605   -685   -685 ||  660 |  1  0  0  1  1 | -85005 -85005 -18215 -18215    785    785   -605   -605   -545   -545 |    0 | OK 
00D3E854|4CCC8EAF|  1  3 =>  5  5 /  5  5 | 662 | 0  0  0  1  1 | -85185 -85185 -18185 -18185    935    935   -635   -635   -835   -835 ||  662 |  0  0  0  1  1 | -85185 -85185 -18185 -18185    935    935   -635   -635   -695   -695 |    0 | OK 
00D46B54|B332F4EF|  1  3 =>  5  5 /  5  5 | 664 | 1  1  0  0  0 | -85355 -85355 -18155 -18155   1015   1015   -385   -385   -665   -665 ||  663 |  1  1  0  0  0 | -85355 -85355 -18155 -18155   1015   1015   -385   -385   -525   -525 |    0 | OK 
00D4EE54|19995B2F| -1 -3 => -5 -5 / -5 -5 | 665 | 1  0  0  1  1 | -85405 -85405 -17895 -17895   1065   1065   -645   -645   -845   -845 ||  665 |  1  0  0  1  1 | -85405 -85405 -17895 -17895   1065   1065   -645   -645   -705   -705 |    0 | OK 
00D57154|7FFFC16F| -1 -3 => -5 -5 / -5 -5 | 667 | 0  0  1  1  0 | -85495 -85495 -17695 -17695   1155   1155   -845   -845   -935   -935 ||  667 |  0  0  1  1  0 | -85495 -85495 -17695 -17695   1155   1155   -845   -845   -795   -795 |    0 | OK 
00D5F454|E66627AF|  1  3 =>  5  5 /  5  5 | 668 | 0  1  1  0  0 | -85625 -85625 -17435 -17435   1285   1285  -1105  -1105  -1065  -1065 ||  668 |  0  1  1  0  0 | -85625 -85625 -17435 -17435   1285   1285  -1105  -1105   -925   -925 |    0 | OK 
00D67754|4CCC8DEF|  1  3 =>  5  5 /  5  5 | 670 | 0  1  1  0  0 | -85665 -85665 -17235 -17235   1325   1325  -1305  -1305  -1105  -1105 ||  670 |  0  1  1  0  0 | -85665 -85665 -17235 -17235   1325   1325  -1305  -1305   -965   -965 |    0 | OK 
00D6FA54|B332F42F|  1  3 =>  5  5 /  5  5 | 672 | 0  0  0  0  1 | -85985 -85985 -17385 -17385   1375   1375  -1225  -1225  -1155  -1155 ||  671 |  0  0  0  0  1 | -85985 -85985 -17385 -17385   1375   1375  -1225  -1225  -1015  -1015 |    0 | OK 
00D77D54|19995A6F| -1 -3 => -5 -5 / -5 -5 | 673 | 1  0  0  0  0 | -86165 -86165 -17455 -17455   1305   1305  -1295  -1295  -1095  -1095 ||  673 |  1  0  0  0  0 | -86165 -86165 -17455 -17455   1305   1305  -1295  -1295   -955   -955 |    0 | OK 
00D80054|7FFFC0AF|  1  3 =>  5  5 /  5  5 | 675 | 0  0  1  1  0 | -86345 -86345 -17345 -17345   1485   1485  -1315  -1315  -1265  -1265 ||  675 |  0  0  1  1  0 | -86345 -86345 -17345 -17345   1485   1485  -1315  -1315  -1125  -1125 |    0 | OK 
00D88354|E66626EF|  1  3 =>  5  5 /  5  5 | 676 | 0  0  0  0  0 | -86665 -86665 -17665 -17665   1215   1215  -1385  -1385  -1185  -1185 ||  676 |  0  0  0  0  0 | -86665 -86665 -17665 -17665   1215   1215  -1385  -1385  -1045  -1045 |    0 | OK 
00D90654|4CCC8D2F|  1  3 =>  5  5 /  5  5 | 678 | 0  0  0  0  0 | -86985 -86985 -17985 -17985    895    895  -1705  -1705  -1505  -1505 ||  678 |  0  0  0  0  0 | -86985 -86985 -17985 -17985    895    895  -1705  -1705  -1365  -1365 |    0 | OK 
00D98954|B332F36F|  1  3 =>  5  5 /  5  5 | 680 | 0  0  0  0  0 | -87305 -87305 -18305 -18305    575    575  -2025  -2025  -1825  -1825 ||  679 |  0  0  0  0  0 | -87305 -87305 -18305 -18305    575    575  -2025  -2025  -1685  -1685 |    0 | OK 
00DA0C54|199959AF| -1 -3 => -5 -5 / -5 -5 | 681 | 1  0  0  0  0 | -87485 -87485 -18375 -18375    505    505  -2095  -2095  -1895  -1895 ||  681 |  1  0  0  0  0 | -87485 -87485 -18375 -18375    505    505  -2095  -2095  -1755  -1755 |    0 | OK 
00DA8F54|7FFFBFEF|  1  3 =>  5  5 /  5  5 | 683 | 1  1  1  1  0 | -87715 -87715 -18515 -18515    565    565  -1835  -1835  -1665  -1665 ||  683 |  1  1  1  1  0 | -87715 -87715 -18515 -18515    565    565  -1835  -1835  -1525  -1525 |    0 | OK 
00DB1254|E666262F| -1 -3 => -5 -5 / -5 -5 | 684 | 1  0  0  1  1 | -87845 -87845 -18255 -18255    745    745  -1845  -1845  -1725  -1725 ||  684 |  1  0  0  1  1 | -87845 -87845 -18255 -18255    745    745  -1845  -1845  -1585  -1585 |    0 | OK 
00DB9554|4CCC8C6F| -1 -3 => -5 -5 / -5 -5 | 686 | 1  1  1  1  1 | -88165 -88165 -18565 -18565    635    635  -1765  -1765  -1645  -1645 ||  686 |  1  1  1  1  1 | -88165 -88165 -18565 -18565    635    635  -1765  -1765  -1505  -1505 |    0 | OK 
00DC1854|B332F2AF|  1  3 =>  5  5 /  5  5 | 688 | 0  0  1  1  1 | -88345 -88345 -18545 -18545    725    725  -1675  -1675  -1555  -1555 ||  687 |  0  0  1  1  1 | -88345 -88345 -18545 -18545    725    725  -1675  -1675  -1415  -1415 |    0 | OK 
00DC9B54|199958EF|  1  3 =>  5  5 /  5  5 | 689 | 0  0  0  0  0 | -88665 -88665 -18865 -18865    535    535  -1665  -1665  -1345  -1345 ||  689 |  0  0  0  0  0 | -88665 -88665 -18865 -18865    535    535  -1665  -1665  -1205  -1205 |    0 | OK 
00DD1E54|7FFFBF2F|  1  3 =>  5  5 /  5  5 | 691 | 0  0  0  0  0 | -88985 -88985 -19185 -19185    215    215  -1985  -1985  -1665  -1665 ||  691 |  0  0  0  0  0 | -88985 -88985 -19185 -19185    215    215  -1985  -1985  -1525  -1525 |    0 | OK 
00DDA154|E666256F| -1 -3 => -5 -5 / -5 -5 | 692 | 1  0  0  0  0 | -89165 -89165 -19175 -19175    225    225  -1975  -1975  -1655  -1655 ||  692 |  1  0  0  0  0 | -89165 -89165 -19175 -19175    225    225  -1975  -1975  -1515  -1515 |    0 | OK 
00DE2454|4CCC8BAF|  1  3 =>  5  5 /  5  5 | 694 | 0  1  1  1  1 | -89345 -89345 -19315 -19315    285    285  -1715  -1715  -1475  -1475 ||  694 |  0  1  1  1  1 | -89345 -89345 -19315 -19315    285    285  -1715  -1715  -1335  -1335 |    0 | OK 
00DEA754|B332F1EF| -1 -3 => -5 -5 / -5 -5 | 696 | 0  0  0  0  1 | -89655 -89655 -19455 -19455    345    345  -1455  -1455  -1165  -1165 ||  695 |  0  0  0  0  1 | -89655 -89655 -19455 -19455    345    345  -1455  -1455  -1025  -1025 |    0 | OK 
00DF2A54|1999582F| -1 -3 => -5 -5 / -5 -5 | 697 | 1  1  1  0  0 | -89845 -89845 -19445 -19445    555    555  -1135  -1135   -975   -975 ||  697 |  1  1  1  0  0 | -89845 -89845 -19445 -19445    555    555  -1135  -1135   -835   -835 |    0 | OK 
00DFAD54|7FFFBE6F|  1  3 =>  5  5 /  5  5 | 699 | 1  1  1  1  1 | -90075 -90075 -19675 -19675    325    325  -1275  -1275   -915   -915 ||  699 |  1  1  1  1  1 | -90075 -90075 -19675 -19675    325    325  -1275  -1275   -775   -775 |    0 | OK 
00E03054|E66624AF| -1 -3 => -5 -5 / -5 -5 | 700 | 1  0  0  1  1 | -90205 -90205 -19415 -19415    505    505  -1285  -1285   -925   -925 ||  700 |  1  0  0  1  1 | -90205 -90205 -19415 -19415    505    505  -1285  -1285   -785   -785 |    0 | OK 
00E0B354|4CCC8AEF| -1 -3 => -5 -5 / -5 -5 | 702 | 1  1  1  1  1 | -90525 -90525 -19725 -19725    395    395  -1205  -1205   -845   -845 ||  702 |  1  1  1  1  1 | -90525 -90525 -19725 -19725    395    395  -1205  -1205   -705   -705 |    0 | OK 
00E13654|B332F12F|  1  3 =>  5  5 /  5  5 | 704 | 1  1  1  1  1 | -90835 -90835 -20035 -20035     85     85  -1515  -1515  -1155  -1155 ||  703 |  1  1  1  1  1 | -90835 -90835 -20035 -20035     85     85  -1515  -1515  -1015  -1015 |    0 | OK 
00E1B954|1999576F| -1 -3 => -5 -5 / -5 -5 | 705 | 1  0  0  1  1 | -90885 -90885 -19775 -19775    265    265  -1445  -1445  -1085  -1085 ||  705 |  1  0  0  1  1 | -90885 -90885 -19775 -19775    265    265  -1445  -1445   -945   -945 |    0 | OK 
00E23C54|7FFFBDAF| -1 -3 => -5 -5 / -5 -5 | 707 | 1  1  1  1  0 | -91205 -91205 -20005 -20005    235    235  -1365  -1365  -1055  -1055 ||  707 |  1  1  1  1  0 | -91205 -91205 -20005 -20005    235    235  -1365  -1365   -915   -915 |    0 | OK 
00E2BF54|E66623EF| -1 -3 => -5 -5 / -5 -5 | 708 | 1  1  1  1  1 | -91525 -91525 -20325 -20325    -85    -85  -1685  -1685  -1325  -1325 ||  708 |  1  1  1  1  1 | -91525 -91525 -20325 -20325    -85    -85  -1685  -1685  -1185  -1185 |    0 | OK 
00E34254|4CCC8A2F|  1  3 =>  5  5 /  5  5 | 710 | 0  0  0  1  1 | -91705 -91705 -20305 -20305    135    135  -1435  -1435  -1075  -1075 ||  710 |  0  0  0  1  1 | -91705 -91705 -20305 -20305    135    135  -1435  -1435   -935   -935 |    0 | OK 
00E3C554|B332F06F| -1 -3 => -5 -5 / -5 -5 | 712 | 1  1  0  0  0 | -91885 -91885 -20285 -20285    225    225  -1175  -1175   -895   -895 ||  711 |  1  1  0  0  0 | -91885 -91885 -20285 -20285    225    225  -1175  -1175   -755   -755 |    0 | OK 
00E44854|199956AF|  1  3 =>  5  5 /  5  5 | 713 | 0  1  1  1  1 | -92065 -92065 -20355 -20355    285    285   -915   -915   -715   -715 ||  713 |  0  1  1  1  1 | -92065 -92065 -20355 -20355    285    285   -915   -915   -575   -575 |    0 | OK 
00E4CB54|7FFFBCEF| -1 -3 => -5 -5 / -5 -5 | 715 | 1  1  0  0  1 | -92245 -92245 -20245 -20245    465    465   -935   -935   -885   -885 ||  715 |  1  1  0  0  1 | -92245 -92245 -20245 -20245    465    465   -935   -935   -745   -745 |    0 | OK 
00E54E54|E666232F|  1  3 =>  5  5 /  5  5 | 716 | 0  1  1  1  1 | -92425 -92425 -20235 -20235    525    525   -675   -675   -755   -755 ||  716 |  0  1  1  1  1 | -92425 -92425 -20235 -20235    525    525   -675   -675   -615   -615 |    0 | OK 
